class,mean_Ess,lower_ci_Ess,upper_ci_Ess,mean_NonEss,lower_ci_NonEss,upper_ci_NonEss,pvalue,buff,spa
SHphob,0.4309658249891162,0.4168480626904658,0.4449281671745755,0.4212245294293397,0.412903346280251,0.4290409321780699,0.2692,CD,0
WHphob,0.2268461036134088,0.2146223334784501,0.238572050500653,0.2554376307140723,0.2480579623543471,0.2631461009859576,0.0,CD,0
Hphil,0.3120557248585111,0.2975511536787114,0.326512842838485,0.287648640573648,0.2802509710188228,0.2953391096504332,0.0013,CD,0
Arom,0.1249268611232041,0.1158032215933826,0.1345341750108837,0.1768167015237526,0.1703764565282342,0.1832293845234538,0.0,CD,0
pureHphob,0.4675065302568568,0.4531998258598171,0.4814976055724858,0.4873430684194801,0.4784116372871227,0.4957424559306841,0.0246,CD,0
pureHphil,0.1362037440139312,0.1264638659120592,0.1458478450152372,0.1151831490887361,0.1100967284135046,0.1200328652524649,0.0005,CD,0
pureArom,0.0104364388332607,0.0074009577710056,0.0134958641706573,0.0389504033462802,0.0353301463997609,0.0422038392590379,0.0,CD,0
SHphob,0.4307483674357857,0.4161895951240749,0.4447268175881584,0.4215642366298177,0.4132805497460412,0.4291903196892739,0.2552,CD,10
WHphob,0.2265028297779712,0.2141869830213321,0.239007400957771,0.255227666567075,0.2481326561099492,0.2621022557514192,0.0,CD,10
Hphil,0.3118313016978667,0.2986449717022202,0.3243360905528951,0.2877461906184642,0.2801015835076187,0.2952700179265013,0.0013,CD,10
Arom,0.1250502829777971,0.1155855463648236,0.1345232912494558,0.176780026889752,0.1704492829399462,0.1831509560800717,0.0,CD,10
pureHphob,0.4674971702220287,0.4529821506312582,0.4815030474531998,0.4869900657305049,0.4783388108754108,0.4949955183746639,0.0214,CD,10
pureHphil,0.1362995211144971,0.1260285154549412,0.1469307792773182,0.1152521661189124,0.1097998207349865,0.1206322826411711,0.0004,CD,10
pureArom,0.0104431867653461,0.0074009577710056,0.0134958641706573,0.0389325515386913,0.035554227666567,0.0422019719151478,0.0,CD,10
